/10/121;0,111;11,11;111111,10;2/133;2,132;21111,132;11,131;211,131;111111,13;2,1
22;311111,122;211,222;111111,121;3111,221;221111,221;2,221;0,12;31,12;21111,22;1
1,111;322111,111;31,111;222222,211;21111,211;11,11;32111,11;311111,11;22,21;211,
21;111111,10;322221,10;321,10;221111,20;2/122;111111,121;2,121;0,12;11,111;21111
,111;11,11;211,11;111111,10;221111,10;0/133;0,132;11,131;111111,13;0,122;211,122
;111111,121;221111,221;2,121;0,12;21111,12;11,111;31,111;222222,111;21111,211;11
,11;311111,11;22,11;211,21;111111,10;3111,10;221111,10;2,10;0/142;0,132;11,131;1
11111,122;22,122;111111,121;221111,121;2,121;0,12;222222,12;11,111;31,111;21111,
111;11,11;311111,11;211,11;111111,10;4,10;221111,10;2,10;0/143;111111,142;2,142;
0,141;11,133;221111,133;2,133;0,132;31,132;222222,232;21111,332;11,131;311111,13
1;22,231;211,331;111111,13;221111,13;2,13;0,122;32111,222;311111,122;22,322;211,
322;111111,121;4,121;322221,121;321,221;3111,521;221111,521;2,321;0,12;322111,22
;31,12;222222,32;21111,32;11,111;41111,111;331111,211;322111,311;31,211;222222,4
11;21111,511;11,11;411,11;332222,21;32111,31;311111,21;22,41;211,51;111111,10;42
1111,10;322221,10;321,20;3111,30;221111,30;2,10;0/144;11,143;211,143;111111,142;
221111,142;20,142;00,141;21111,141;11,14;111111,133;3111,133;221111,233;20,133;0
0,132;322111,232;31,132;222222,332;21111,332;11,131;32111,231;311111,131;22,331;
211,331;111111,13;3111,13;221111,23;20,13;00,122;411,122;332222,122;32111,322;31
1111,222;22,322;211,422;111111,121;421111,121;40,221;322221,221;321,321;3111,621
;221111,621;20,221;00,12;41111,12;331111,12;322111,32;31,22;222222,32;21111,42;1
1,111;422222,111;4211,111;41111,111;331111,311;322111,411;31,211;222222,511;2111
1,411;11,11;422211,11;42,11;411,11;332222,31;32111,41;311111,21;22,51;211,41;111
111,10;42211,10;421111,10;40,10;333333,10;33,10;322221,10;321,20;3111,40;221111,
20;20,20;00/154;0,153;11,152;111111,151;0,144;11,143;22,143;211,243;111111,242;2
21111,242;2,242;0,141;222222,141;21111,241;11,14;111111,133;321,233;221111,233;2
,133;0,132;331111,132;322111,332;31,232;222222,332;21111,532;11,131;332222,131;3
2111,331;311111,231;22,331;211,531;111111,13;322221,23;221111,23;2,13;0,122;42,1
22;411,122;332222,222;32111,322;311111,322;22,422;211,422;111111,221;421111,221;
4,121;333333,121;33,221;322221,221;321,421;3111,821;221111,621;2,421;0,12;422222
,12;41111,12;331111,22;322111,32;31,32;222222,42;21111,42;11,111;51,111;422222,1
11;4211,211;41111,211;331111,311;322111,611;31,311;222222,511;21111,511;11,11;51
1111,11;422211,11;42,21;411,21;332222,31;32111,61;311111,31;22,51;211,51;111111,
10;5111,20;421111,20;4,20;322221,20;321,20;3111,40;221111,40;2/163;0,153;11,152;
111111,143;22,143;111111,142;221111,142;2,142;0,141;222222,141;11,133;33,133;221
111,133;0,132;331111,132;31,132;222222,132;21111,232;11,131;332222,131;311111,13
1;22,131;211,231;111111,13;333333,13;221111,13;0,122;42,122;32111,122;311111,122
;22,122;211,122;111111,121;421111,121;4,121;322221,121;321,321;221111,221;2,121;
0,12;422222,12;322111,12;31,12;222222,12;21111,12;11,111;51,111;41111,111;331111
,111;322111,211;31,111;222222,111;21111,211;11,11;511111,11;411,11;332222,11;321
11,21;311111,11;22,11;211,21;111111,10;6,10;421111,10;4,20;3111,10;221111,10;2,1
0;0/144;21111,143;311111,143;211,143;111111,142;3111,142;221111,242;2,141;31,141
;21111,141;11,14;211,133;4,133;322221,133;3111,233;221111,233;2,133;0,132;41111,
232;322111,332;31,232;222222,432;21111,432;11,131;411,231;32111,331;311111,231;2
2,431;211,431;111111,13;4,13;321,13;3111,23;221111,23;2,13;0,122;422211,122;411,
122;332222,322;32111,422;311111,122;22,522;211,422;111111,121;42211,221;421111,1
21;4,321;322221,321;321,521;3111,821;221111,721;2,321;0,12;4211,12;41111,12;3311
11,32;322111,42;31,12;222222,52;21111,42;11,111;432221,111;422222,111;422,111;42
11,211;41111,211;331111,411;322111,511;31,311;222222,611;21111,511;11,11;432111,
11;42222,11;422211,11;42,21;411,21;332222,41;32111,51;311111,31;22,61;211,51;111
111,10;433222,10;43111,10;42211,10;421111,10;4,20;322221,20;321,30;3111,40;22111
1,30;2,10;0/144;222222,143;311111,143;111111,142;40,142;221111,142;20,142;00,141
;31,141;11,14;22,133;322221,133;3111,133;221111,133;20,132;41111,132;322111,232;
31,132;222222,332;21111,232;11,131;411,131;32111,231;311111,131;22,331;211,231;1
11111,13;321,13;3111,13;221111,13;20,122;42222,122;411,122;332222,222;32111,222;
311111,222;22,222;211,322;111111,121;42211,121;421111,121;40,221;322221,221;321,
321;3111,521;221111,421;20,221;00,12;422,12;41111,12;331111,22;322111,22;31,22;2
22222,22;21111,32;11,111;432221,111;4211,111;41111,111;331111,311;322111,311;31,
111;222222,411;21111,311;11,11;432111,11;422211,11;411,11;332222,31;32111,31;311
111,11;22,41;211,31;111111,10;442222,10;42211,10;421111,10;40,10;322221,10;321,1
0;3111,30;221111,20;20,20;00/&
!1.0+&
!4.21111111+&
!32.3+&
!282.21+&
!360.3111111+&
!542.42222222+&
!699.42111111+&
!1170.411111+&
!1852.52222221+&
!2623.63333333+&
!3204.411+&
!4012.42


