/10/11;1,122;0/111;1,12;0/10;21,121;1,121;0/144;0,132;1,12;2,12;0,111;21,111;1/1
4;0,131;1,122;2,122;0,11;21,11;1/132;1,132;0,12;21,12;1,111;2,111;1,111;0/131;1,
131;0,122;21,122;1,11;2,11;1,11;0/142;0,133;1,13;1,121;21,121;2,221;1,121;0,10;2
,10;1,10;0/143;1,143;0,131;21,131;2,231;1,131;0,122;21,122;2,222;1,122;0,11;31,1
1;21,11;2,21;1,11;0/141;1,141;0,132;21,132;2,232;1,132;0,12;21,12;2,22;1,12;0,11
1;31,111;21,111;2,211;1,111;0/142;21,242;1,133;2,133;1,233;0,13;2,13;1,23;0,121;
31,221;21,221;2,321;1,121;0,10;3,10;21,20;1/142;2,142;1,142;0,133;21,133;1,13;21
,13;1,121;31,121;21,121;2,221;1,121;0,10;42,10;2,10;0/154;1,154;0,142;21,142;2,2
42;1,142;0,133;21,133;2,233;1,133;0,13;31,13;21,13;2,13;1,121;31,121;3,221;21,32
1;2,421;1,221;0,10;31,10;21,10;2,10;1/151;1,151;0,142;21,142;2,242;1,142;0,133;3
1,133;21,133;2,133;1,13;21,13;2,23;1,13;0,121;31,121;3,221;21,321;2,421;1,221;0,
10;31,10;21,10;2,10;1/152;1,152;0,143;21,143;2,243;1,143;0,14;21,14;1,131;31,231
;21,331;2,431;1,231;0,122;31,122;3,222;21,222;2,422;1,122;0,11;31,11;3,21;21,31;
2,31;1,21;0/153;1,153;0,144;21,144;1,141;21,141;2,241;1,141;0,132;31,232;21,332;
2,432;1,232;0,12;31,12;3,22;21,22;2,42;1,12;0,111;31,111;3,211;21,311;2,311;1,21
1;0/166;0,154;1,142;2,142;0,133;21,133;1,13;3,13;1,121;31,121;21,121;2,121;1,10;
2,10;0/16;0,151;1,142;2,142;0,133;3,133;1,13;21,13;1,121;31,121;21,121;2,121;1,1
0;2,10;0/164;0,155;1,152;1,143;21,143;2,243;1,143;0,14;2,14;0,131;31,131;3,231;2
1,231;2,331;1,131;0,122;31,122;21,322;2,222;1,222;0,11;31,11;3,21;21,21;2,31;1/1
62;0,153;1,15;1,144;2,144;0,141;21,141;2,241;1,141;0,132;31,132;3,232;21,232;2,3
32;1,132;0,12;31,12;21,32;2,22;1,22;0,111;31,111;3,211;21,211;2,311;1/153;21,153
;2,253;1,153;0,144;2,244;1,144;0,141;31,241;21,241;2,341;1,141;0,232;31,132;3,43
2;21,432;2,632;1,332;0,12;42,22;31,12;3,22;21,42;2,42;1,22;0,111;41,211;31,111;3
,311;21,311;2,411;1,111;0/152;21,152;2,252;1,152;0,143;31,243;21,243;2,343;1,143
;0,14;2,24;1,14;0,231;31,131;3,431;21,431;2,631;1,331;0,122;42,222;31,122;3,222;
21,422;2,422;1,222;0,11;41,21;31,11;3,31;21,31;2,41;1,11;0/165;1,165;0,153;21,15
3;2,253;1,153;0,144;21,144;2,244;1,144;0,141;31,141;3,141;21,241;2,241;1,141;0,2
32;31,132;3,332;21,432;2,532;1,232;0,12;41,22;31,12;3,32;21,32;2,32;1,12;0,111;4
2,211;31,111;3,211;21,311;2,311;1,111;0/161;1,161;0,152;21,152;2,252;1,152;0,143
;31,143;3,143;21,243;2,243;1,143;0,14;21,14;2,24;1,14;0,231;31,131;3,331;21,431;
2,531;1,231;0,122;41,222;31,122;3,322;21,322;2,322;1,122;0,11;42,21;31,11;3,21;2
1,31;2,31;1,11;0/163;1,163;0,154;21,154;2,254;1,154;0,151;21,151;2,251;1,151;0,2
42;31,142;3,442;21,542;2,742;1,342;0,233;31,133;3,333;21,433;2,533;1,233;0,23;31
,13;3,33;21,43;2,53;1,23;0,121;42,121;41,521;31,321;3,721;21,921;2,*1021;1,421;0
,10;41,20;31,10;3,20;21,30;2,30;1,10;0/163;21,163;2,263;1,163;0,154;31,254;21,25
4;2,354;1,154;0,151;31,251;21,251;2,351;1,151;0,142;42,442;31,242;3,542;21,842;2
,942;1,442;0,133;41,333;31,233;3,533;21,533;2,633;1,233;0,13;41,33;31,23;3,53;21
,53;2,63;1,23;0,121;42,221;41,121;4,721;31,521;3,821;21,*1121;2,*1121;1,421;0,10
;42,10;4,20;31,20;3,10;21,40;2,30;1,20;0/164;21,264;1,155;2,155;1,255;0,152;31,2
52;21,352;2,352;1,252;0,243;31,143;3,443;21,543;2,743;1,343;0,14;31,14;3,24;21,1
4;2,34;1,131;42,131;41,531;31,331;3,631;21,931;2,931;1,431;0,122;41,422;31,322;3
,622;21,522;2,822;1,122;0,11;42,11;41,11;4,41;31,21;3,41;21,71;2,51;1,31;0/162;2
1,262;1,153;31,253;21,353;2,353;1,253;0,15;2,15;1,25;0,144;31,144;3,244;21,144;2
,344;1,241;31,141;3,441;21,541;2,741;1,341;0,132;42,132;41,532;31,332;3,632;21,9
32;2,932;1,432;0,12;41,42;31,32;3,62;21,52;2,82;1,12;0,111;42,111;41,111;4,411;3
1,211;3,411;21,711;2,511;1,311;0/184;0,175;1,172;1,166;2,166;0,163;21,163;2,263;
1,163;0,16;2,16;0,154;31,154;3,254;21,254;2,354;1,154;0,151;31,151;3,251;21,251;
2,351;1,151;0,142;42,142;41,142;4,442;31,242;3,342;21,842;2,542;1,442;0,133;41,3
33;31,333;3,433;21,333;2,533;1,13;41,33;31,33;3,43;21,33;2,53;1,121;42,221;41,12
1;4,621;31,521;3,621;21,921;2,721;1,221;0,10;42,10;4,20;31,10;3,10;21,40;2,10;1,
20;0/174;1,174;0,165;21,165;2,265;1,165;0,162;21,162;2,262;1,162;0,253;31,153;3,
453;21,553;2,753;1,353;0,15;31,15;21,15;2,15;1,244;31,144;3,344;21,444;2,544;1,2
44;0,141;42,141;41,541;31,341;3,641;21,841;2,841;1,341;0,132;42,232;41,132;4,832
;31,632;3,*1032;21,*1432;2,*1432;1,532;0,12;42,22;41,12;4,72;31,52;3,72;21,*102;
2,92;1,32;0,111;42,211;41,111;4,611;31,511;3,611;21,911;2,811;1,311;0/173;1,173;
0,164;21,164;2,264;1,164;0,161;21,161;2,261;1,161;0,155;31,155;21,155;2,155;1,25
2;31,152;3,452;21,552;2,752;1,352;0,143;42,143;41,543;31,343;3,643;21,843;2,843;
1,343;0,24;31,14;3,34;21,44;2,54;1,24;0,131;42,231;41,131;4,831;31,631;3,*1031;2
1,*1431;2,*1431;1,531;0,122;42,222;41,122;4,722;31,522;3,722;21,*1022;2,922;1,32
2;0,11;42,21;41,11;4,61;31,51;3,61;21,91;2,81;1,31;0/164;2,164;1,164;0,155;21,15
5;1,152;31,252;21,152;2,252;1,143;31,143;3,243;21,343;2,443;1,243;0,14;42,14;31,
24;2,14;0,131;41,331;31,231;3,431;21,431;2,531;1,131;0,122;42,122;4,222;31,122;3
,122;21,522;2,322;1,322;0,11;41,21;31,21;3,31;21,21;2,31;1/162;2,162;1,162;0,153
;31,253;21,153;2,253;1,15;21,15;1,144;42,144;31,244;2,144;0,141;31,141;3,241;21,
341;2,441;1,241;0,132;41,332;31,232;3,432;21,432;2,532;1,132;0,12;42,12;4,22;31,
12;3,12;21,52;2,32;1,32;0,111;41,211;31,211;3,311;21,211;2,311;1/176;1,176;0,164
;21,164;2,264;1,164;0,155;21,155;2,255;1,155;0,152;31,152;3,152;21,252;2,252;1,1
52;0,243;31,143;3,343;21,443;2,543;1,243;0,14;41,14;31,14;3,14;21,14;2,14;1,131;
42,131;41,131;4,431;31,331;3,431;21,631;2,531;1,231;0,122;41,322;31,222;3,422;21
,422;2,422;1,122;0,11;42,11;41,31;31,21;3,21;21,41;2,31;1,11;0/171;1,171;0,162;2
1,162;2,262;1,162;0,153;31,153;3,153;21,253;2,253;1,153;0,15;21,15;2,25;1,15;0,1
